                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _gc_PerseaKO
                             12 	.globl _gc_PerseaWins
                             13 	.globl _gc_PerseaHit
                             14 	.globl _gc_PerseaKick
                             15 	.globl _gc_PerseaFist
                             16 	.globl _gc_PerseaWalk4
                             17 	.globl _gc_PerseaWalk2
                             18 	.globl _gc_PerseaWalk13
                             19 	.globl _gc_LogoFremos
                             20 	.globl _gc_palette
                             21 ;--------------------------------------------------------
                             22 ; special function registers
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; ram data
                             26 ;--------------------------------------------------------
                             27 	.area _DATA
                             28 ;--------------------------------------------------------
                             29 ; ram data
                             30 ;--------------------------------------------------------
                             31 	.area _INITIALIZED
                             32 ;--------------------------------------------------------
                             33 ; absolute external ram data
                             34 ;--------------------------------------------------------
                             35 	.area _DABS (ABS)
                             36 ;--------------------------------------------------------
                             37 ; global & static initialisations
                             38 ;--------------------------------------------------------
                             39 	.area _HOME
                             40 	.area _GSINIT
                             41 	.area _GSFINAL
                             42 	.area _GSINIT
                             43 ;--------------------------------------------------------
                             44 ; Home
                             45 ;--------------------------------------------------------
                             46 	.area _HOME
                             47 	.area _HOME
                             48 ;--------------------------------------------------------
                             49 ; code
                             50 ;--------------------------------------------------------
                             51 	.area _CODE
                             52 	.area _CODE
   0000                      53 _gc_palette:
   0000 0D                   54 	.db #0x0d	; 13
   0001 0F                   55 	.db #0x0f	; 15
   0002 03                   56 	.db #0x03	; 3
   0003 18                   57 	.db #0x18	; 24
   0004 01                   58 	.db #0x01	; 1
   0005 14                   59 	.db #0x14	; 20
   0006 06                   60 	.db #0x06	; 6
   0007 1A                   61 	.db #0x1a	; 26
   0008 00                   62 	.db #0x00	; 0
   0009 02                   63 	.db #0x02	; 2
   000A 0B                   64 	.db #0x0b	; 11
   000B 12                   65 	.db #0x12	; 18
   000C 08                   66 	.db #0x08	; 8
   000D 05                   67 	.db #0x05	; 5
   000E 10                   68 	.db #0x10	; 16
   000F 09                   69 	.db #0x09	; 9
   0010                      70 _gc_LogoFremos:
   0010 00                   71 	.db #0x00	; 0
   0011 00                   72 	.db #0x00	; 0
   0012 00                   73 	.db #0x00	; 0
   0013 00                   74 	.db #0x00	; 0
   0014 00                   75 	.db #0x00	; 0
   0015 00                   76 	.db #0x00	; 0
   0016 00                   77 	.db #0x00	; 0
   0017 00                   78 	.db #0x00	; 0
   0018 00                   79 	.db #0x00	; 0
   0019 00                   80 	.db #0x00	; 0
   001A 00                   81 	.db #0x00	; 0
   001B 00                   82 	.db #0x00	; 0
   001C 00                   83 	.db #0x00	; 0
   001D 00                   84 	.db #0x00	; 0
   001E 00                   85 	.db #0x00	; 0
   001F 00                   86 	.db #0x00	; 0
   0020 00                   87 	.db #0x00	; 0
   0021 00                   88 	.db #0x00	; 0
   0022 00                   89 	.db #0x00	; 0
   0023 00                   90 	.db #0x00	; 0
   0024 00                   91 	.db #0x00	; 0
   0025 00                   92 	.db #0x00	; 0
   0026 00                   93 	.db #0x00	; 0
   0027 00                   94 	.db #0x00	; 0
   0028 00                   95 	.db #0x00	; 0
   0029 00                   96 	.db #0x00	; 0
   002A 00                   97 	.db #0x00	; 0
   002B 00                   98 	.db #0x00	; 0
   002C 00                   99 	.db #0x00	; 0
   002D 00                  100 	.db #0x00	; 0
   002E 00                  101 	.db #0x00	; 0
   002F 00                  102 	.db #0x00	; 0
   0030 00                  103 	.db #0x00	; 0
   0031 00                  104 	.db #0x00	; 0
   0032 00                  105 	.db #0x00	; 0
   0033 00                  106 	.db #0x00	; 0
   0034 00                  107 	.db #0x00	; 0
   0035 00                  108 	.db #0x00	; 0
   0036 00                  109 	.db #0x00	; 0
   0037 00                  110 	.db #0x00	; 0
   0038 00                  111 	.db #0x00	; 0
   0039 00                  112 	.db #0x00	; 0
   003A 00                  113 	.db #0x00	; 0
   003B 00                  114 	.db #0x00	; 0
   003C 00                  115 	.db #0x00	; 0
   003D 00                  116 	.db #0x00	; 0
   003E 00                  117 	.db #0x00	; 0
   003F 00                  118 	.db #0x00	; 0
   0040 00                  119 	.db #0x00	; 0
   0041 00                  120 	.db #0x00	; 0
   0042 00                  121 	.db #0x00	; 0
   0043 00                  122 	.db #0x00	; 0
   0044 00                  123 	.db #0x00	; 0
   0045 00                  124 	.db #0x00	; 0
   0046 00                  125 	.db #0x00	; 0
   0047 00                  126 	.db #0x00	; 0
   0048 00                  127 	.db #0x00	; 0
   0049 00                  128 	.db #0x00	; 0
   004A 00                  129 	.db #0x00	; 0
   004B 00                  130 	.db #0x00	; 0
   004C 00                  131 	.db #0x00	; 0
   004D 00                  132 	.db #0x00	; 0
   004E 00                  133 	.db #0x00	; 0
   004F 00                  134 	.db #0x00	; 0
   0050 00                  135 	.db #0x00	; 0
   0051 00                  136 	.db #0x00	; 0
   0052 00                  137 	.db #0x00	; 0
   0053 00                  138 	.db #0x00	; 0
   0054 00                  139 	.db #0x00	; 0
   0055 00                  140 	.db #0x00	; 0
   0056 00                  141 	.db #0x00	; 0
   0057 00                  142 	.db #0x00	; 0
   0058 00                  143 	.db #0x00	; 0
   0059 00                  144 	.db #0x00	; 0
   005A 00                  145 	.db #0x00	; 0
   005B 00                  146 	.db #0x00	; 0
   005C 00                  147 	.db #0x00	; 0
   005D 00                  148 	.db #0x00	; 0
   005E 00                  149 	.db #0x00	; 0
   005F 00                  150 	.db #0x00	; 0
   0060 00                  151 	.db #0x00	; 0
   0061 00                  152 	.db #0x00	; 0
   0062 00                  153 	.db #0x00	; 0
   0063 00                  154 	.db #0x00	; 0
   0064 00                  155 	.db #0x00	; 0
   0065 00                  156 	.db #0x00	; 0
   0066 00                  157 	.db #0x00	; 0
   0067 00                  158 	.db #0x00	; 0
   0068 00                  159 	.db #0x00	; 0
   0069 00                  160 	.db #0x00	; 0
   006A 00                  161 	.db #0x00	; 0
   006B 00                  162 	.db #0x00	; 0
   006C 00                  163 	.db #0x00	; 0
   006D 00                  164 	.db #0x00	; 0
   006E 00                  165 	.db #0x00	; 0
   006F 00                  166 	.db #0x00	; 0
   0070 00                  167 	.db #0x00	; 0
   0071 00                  168 	.db #0x00	; 0
   0072 00                  169 	.db #0x00	; 0
   0073 00                  170 	.db #0x00	; 0
   0074 00                  171 	.db #0x00	; 0
   0075 00                  172 	.db #0x00	; 0
   0076 00                  173 	.db #0x00	; 0
   0077 00                  174 	.db #0x00	; 0
   0078 00                  175 	.db #0x00	; 0
   0079 00                  176 	.db #0x00	; 0
   007A 00                  177 	.db #0x00	; 0
   007B 00                  178 	.db #0x00	; 0
   007C 00                  179 	.db #0x00	; 0
   007D 00                  180 	.db #0x00	; 0
   007E 00                  181 	.db #0x00	; 0
   007F 4C                  182 	.db #0x4c	; 76	'L'
   0080 CC                  183 	.db #0xcc	; 204
   0081 CC                  184 	.db #0xcc	; 204
   0082 CC                  185 	.db #0xcc	; 204
   0083 CC                  186 	.db #0xcc	; 204
   0084 CC                  187 	.db #0xcc	; 204
   0085 CC                  188 	.db #0xcc	; 204
   0086 8C                  189 	.db #0x8c	; 140
   0087 00                  190 	.db #0x00	; 0
   0088 00                  191 	.db #0x00	; 0
   0089 00                  192 	.db #0x00	; 0
   008A 00                  193 	.db #0x00	; 0
